Temperature (°C),Time of Day,Appliance Type,Activity Level,Electricity Consumption (kWh)
24.5,Evening,Refrigerator,High,1.62
21.3,Night,Air Conditioner,High,3.35
25.2,Morning,Television,High,0.48
29.6,Night,Refrigerator,Low,0.73
20.8,Evening,Refrigerator,High,1.34
20.8,Morning,Air Conditioner,Low,2.99
29.9,Evening,Television,High,0.65
25.8,Evening,Washing Machine,Low,2.0
19.7,Afternoon,Television,High,0.35
24.7,Morning,Heater,Medium,3.73
19.7,Afternoon,Microwave,High,1.44
19.7,Morning,Washing Machine,High,2.15
23.2,Evening,Refrigerator,Low,1.25
12.4,Evening,Washing Machine,Low,1.05
13.4,Night,Refrigerator,High,1.27
19.2,Morning,Refrigerator,Medium,0.98
16.9,Afternoon,Washing Machine,Medium,1.7
23.6,Night,Refrigerator,Low,0.82
17.5,Night,Refrigerator,Medium,0.86
14.9,Night,Heater,High,3.92
29.3,Afternoon,Television,Low,0.22
20.9,Night,Television,High,0.59
22.3,Afternoon,Microwave,Low,0.95
14.9,Night,Microwave,Low,0.8
19.3,Afternoon,Heater,Low,3.33
22.6,Evening,Microwave,Low,1.23
16.2,Evening,Washing Machine,Medium,1.89
23.9,Evening,Air Conditioner,High,5.25
19.0,Evening,Air Conditioner,High,4.66
20.5,Evening,Air Conditioner,High,5.17
19.0,Night,Heater,Low,3.01
31.3,Night,Heater,Medium,4.27
21.9,Night,Refrigerator,High,1.04
16.7,Afternoon,Air Conditioner,Medium,3.53
26.1,Afternoon,Washing Machine,Low,1.57
15.9,Afternoon,Microwave,High,1.48
23.0,Afternoon,Washing Machine,Medium,2.15
12.2,Evening,Microwave,Low,0.77
15.4,Evening,Air Conditioner,Medium,3.51
23.0,Evening,Air Conditioner,High,4.96
25.7,Morning,Air Conditioner,High,4.66
22.9,Night,Heater,Low,2.9
21.4,Afternoon,Microwave,Low,0.88
20.5,Afternoon,Heater,Low,3.21
14.6,Evening,Heater,Medium,4.26
18.4,Afternoon,Television,Medium,0.5
19.7,Afternoon,Washing Machine,Medium,2.06
27.3,Night,Washing Machine,Low,1.85
23.7,Evening,Refrigerator,High,1.77
13.2,Night,Heater,High,3.72
23.6,Morning,Microwave,Medium,0.71
20.1,Morning,Television,Medium,0.36
18.6,Morning,Television,High,0.28
25.1,Evening,Washing Machine,High,3.09
27.2,Afternoon,Heater,Medium,4.88
26.7,Evening,Refrigerator,Medium,1.6
17.8,Evening,Heater,High,5.4
20.5,Afternoon,Air Conditioner,Low,2.87
23.7,Night,Heater,Medium,3.84
26.9,Morning,Air Conditioner,High,4.86
19.6,Night,Air Conditioner,High,3.32
21.1,Morning,Refrigerator,High,1.26
16.5,Evening,Microwave,High,1.13
16.0,Morning,Washing Machine,Low,1.19
26.1,Evening,Heater,High,6.14
28.8,Night,Air Conditioner,Medium,3.79
21.6,Evening,Heater,Low,4.1
27.0,Night,Microwave,High,1.21
23.8,Afternoon,Washing Machine,Low,1.76
18.8,Afternoon,Microwave,Medium,1.19
23.8,Afternoon,Washing Machine,High,2.26
29.7,Evening,Television,Medium,0.2
21.8,Afternoon,Washing Machine,High,2.17
29.8,Morning,Refrigerator,High,1.45
8.9,Night,Microwave,High,0.64
26.1,Night,Air Conditioner,High,4.39
22.4,Morning,Television,High,-0.19
20.5,Evening,Refrigerator,Low,1.03
22.5,Evening,Heater,High,5.94
12.1,Night,Microwave,High,0.95
20.9,Afternoon,Air Conditioner,Low,3.3
23.8,Evening,Washing Machine,Low,2.02
29.4,Evening,Air Conditioner,Low,3.93
19.4,Morning,Heater,Low,2.67
18.0,Morning,Television,Low,0.02
19.5,Afternoon,Television,Low,-0.11
26.6,Evening,Microwave,High,1.69
23.6,Evening,Television,High,0.52
19.4,Morning,Microwave,Medium,1.01
24.6,Evening,Microwave,High,1.34
22.5,Night,Microwave,High,0.9
26.8,Morning,Washing Machine,Low,1.8
18.5,Afternoon,Refrigerator,Low,0.85
20.4,Morning,Microwave,High,0.96
20.0,Evening,Microwave,Medium,1.05
14.7,Afternoon,Refrigerator,Low,0.77
23.5,Morning,Air Conditioner,High,4.15
23.3,Night,Microwave,High,0.86
22.0,Night,Washing Machine,Medium,1.89
20.8,Morning,Television,Medium,0.6
14.9,Night,Television,Low,0.18
19.9,Night,Heater,Medium,3.49
20.3,Night,Heater,High,4.28
18.0,Afternoon,Television,High,0.44
21.2,Night,Television,Medium,0.1
24.0,Night,Washing Machine,Medium,2.22
31.4,Night,Refrigerator,Medium,1.13
22.9,Afternoon,Heater,Medium,4.61
23.3,Morning,Refrigerator,Low,1.09
21.6,Evening,Washing Machine,Medium,1.99
12.4,Night,Television,Low,0.1
21.9,Morning,Microwave,High,1.21
22.3,Night,Refrigerator,Medium,1.11
34.3,Afternoon,Television,Low,0.39
21.0,Morning,Television,Medium,0.45
23.5,Afternoon,Air Conditioner,High,4.76
21.8,Night,Refrigerator,High,1.36
16.2,Night,Microwave,High,0.95
27.7,Afternoon,Refrigerator,Medium,1.27
25.8,Evening,Television,Medium,0.39
26.0,Afternoon,Microwave,Low,1.1
17.5,Night,Washing Machine,High,2.19
29.0,Afternoon,Air Conditioner,Medium,4.5
15.0,Evening,Television,High,0.64
24.9,Afternoon,Heater,High,5.67
33.0,Evening,Heater,Low,4.86
